iter	Passed	Remaining
517	313	292
518	314	291
519	314	290
520	315	289
521	315	289
522	316	288
523	316	287
524	316	286
525	317	285
526	317	285
527	318	284
528	318	283
529	319	283
530	319	282
531	320	281
532	320	280
533	320	280
534	321	279
535	321	278
536	322	277
537	322	276
538	322	276
539	323	275
540	324	275
541	325	274
542	325	273
543	326	273
544	326	272
545	327	272
546	328	271
547	329	271
548	330	271
549	330	270
550	331	270
551	331	269
552	332	268
553	332	267
554	332	266
555	333	266
556	333	265
557	334	264
558	334	263
559	334	262
560	334	262
561	335	261
562	335	260
563	335	259
564	336	258
565	336	257
566	336	257
567	336	256
568	337	255
569	337	254
570	337	253
571	338	253
572	339	252
573	340	252
574	341	252
575	341	251
576	342	251
577	342	250
578	343	249
579	343	248
580	344	248
581	344	247
582	345	246
583	345	246
584	347	246
585	347	245
586	347	244
587	348	244
588	348	243
589	349	242
590	349	242
591	350	241
592	350	240
593	351	239
594	351	239
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	353	234
601	354	234
602	354	233
603	355	232
604	355	232
605	356	231
606	356	230
607	357	230
608	357	229
609	357	228
610	358	228
611	358	227
612	359	226
613	359	226
614	360	225
615	361	225
616	361	224
617	362	223
618	362	223
619	363	222
620	363	221
621	363	221
622	364	220
623	364	219
624	365	219
625	365	218
626	365	217
627	366	216
628	366	216
629	366	215
630	367	214
631	367	214
632	368	213
633	368	212
634	368	212
635	369	211
636	369	210
637	370	210
638	370	209
639	371	208
640	371	208
641	372	207
642	372	206
643	373	206
644	373	205
645	373	204
646	374	204
647	374	203
648	375	202
649	375	202
650	375	201
651	376	200
652	376	200
653	377	199
654	378	199
655	379	198
656	379	198
657	380	197
658	380	197
659	381	196
660	382	195
661	383	195
662	383	194
663	384	194
664	385	194
665	386	193
666	387	193
667	388	192
668	388	192
669	389	191
670	389	191
671	390	190
672	391	190
673	392	189
674	393	189
675	394	188
676	394	188
677	395	187
678	396	187
679	396	186
680	397	186
681	398	185
682	399	185
683	399	184
684	400	184
685	400	183
686	401	182
687	403	182
688	403	182
689	403	181
690	404	180
691	404	180
692	405	179
693	405	178
694	406	178
695	406	177
696	408	177
697	408	176
698	409	176
699	409	175
700	410	174
701	410	174
702	411	173
703	411	172
704	411	172
705	412	171
706	412	170
707	412	170
708	413	169
709	413	168
710	413	168
711	414	167
712	414	166
713	414	166
714	415	165
715	415	164
716	415	164
717	416	163
718	416	162
719	417	162
720	417	161
721	417	160
722	418	160
723	419	159
724	419	159
725	419	158
726	420	157
727	420	157
728	420	156
729	421	155
730	421	155
731	422	154
732	422	153
733	422	153
734	423	152
735	423	152
736	424	151
737	424	150
738	425	150
739	425	149
740	425	148
741	426	148
742	426	147
743	426	146
744	427	146
745	427	145
746	427	144
747	428	144
748	428	143
749	429	143
750	429	142
751	429	141
752	430	141
753	430	140
754	431	139
755	431	139
756	431	138
757	432	137
758	432	137
759	432	136
760	433	136
761	433	135
762	434	134
763	434	134
764	434	133
765	435	132
766	435	132
767	436	131
768	436	131
769	436	130
770	437	129
771	438	129
772	439	129
773	440	128
774	441	128
775	441	127
776	442	126
777	442	126
778	442	125
779	443	125
780	443	124
781	444	123
782	444	123
783	444	122
784	444	121
785	445	121
786	445	120
787	445	119
788	446	119
789	446	118
790	446	118
791	447	117
792	447	116
793	447	116
794	448	115
795	448	114
796	449	114
797	449	113
798	449	113
799	450	112
800	450	111
801	451	111
802	451	110
803	452	110
804	452	109
805	452	108
806	453	108
807	453	107
808	454	107
809	454	106
810	454	106
811	455	105
812	455	104
813	456	104
814	456	103
815	456	103
816	457	102
817	457	101
818	457	101
819	458	100
820	458	100
821	459	99
822	459	98
823	459	98
824	459	97
825	460	96
826	460	96
827	460	95
828	461	95
829	461	94
830	461	93
831	462	93
832	462	92
833	463	92
834	463	91
835	464	91
836	464	90
837	464	89
838	465	89
839	465	88
840	466	88
841	466	87
842	467	87
843	467	86
844	468	85
845	468	85
846	469	84
847	469	84
848	469	83
849	470	82
850	470	82
851	470	81
852	471	81
853	471	80
854	472	80
855	472	79
856	472	78
857	473	78
858	473	77
859	474	77
860	474	76
861	475	76
862	475	75
863	475	74
864	476	74
865	476	73
866	476	73
867	477	72
868	477	71
869	477	71
870	478	70
871	478	70
872	479	69
873	479	69
874	480	68
875	480	68
876	481	67
877	481	66
878	482	66
879	482	65
880	483	65
881	483	64
882	483	64
883	484	63
884	484	62
885	485	62
886	485	61
887	485	61
888	486	60
889	486	60
890	486	59
891	487	59
892	487	58
893	488	57
894	488	57
895	488	56
896	489	56
897	489	55
898	490	55
899	490	54
900	491	53
901	491	53
902	491	52
903	492	52
904	492	51
905	492	51
906	493	50
907	493	50
908	494	49
909	494	48
910	495	48
911	495	47
912	495	47
913	496	46
914	496	46
915	497	45
916	497	45
917	497	44
918	498	43
919	498	43
920	498	42
921	499	42
922	499	41
923	500	41
924	500	40
925	501	40
926	501	39
927	501	38
928	502	38
929	502	37
930	502	37
931	503	36
932	503	36
933	504	35
934	504	35
935	504	34
936	505	33
937	505	33
938	505	32
939	506	32
940	506	31
941	507	31
942	507	30
943	508	30
944	508	29
945	509	29
946	509	28
947	510	27
948	510	27
949	510	26
950	511	26
951	511	25
952	512	25
953	512	24
954	513	24
955	513	23
956	514	23
957	514	22
958	514	22
959	515	21
960	515	20
961	516	20
962	516	19
963	516	19
964	517	18
965	517	18
966	518	17
967	518	17
968	520	16
969	524	16
970	525	15
971	525	15
972	526	14
973	526	14
974	527	13
975	535	13
976	535	12
977	536	12
978	541	11
979	543	11
980	544	10
981	545	10
982	547	9
983	547	8
984	549	8
985	551	7
986	552	7
987	554	6
988	555	6
989	557	5
990	558	5
991	559	4
992	561	3
993	563	3
994	564	2
995	564	2
996	566	1
997	568	1
998	569	0
999	570	0
